Longitude,Latitude,min_distance_to_grid_km
145.71114863546643,-35.734271978147845,5.2
149.1420491961863,-33.59431006396285,7.2
150.84587934519158,-34.08337201910814,4.6
143.5897058324757,-31.850674926384965,122.7
151.24959562422887,-33.690094766490105,4.5
143.59519328555032,-38.45193519013883,8.0
145.69342951373957,-23.113672283231,47.4
138.51142978759538,-33.286385109617264,16.0
137.7511789858471,-32.591112508839295,3.4
124.97778695328223,-17.791320162162712,383.8
115.6991723469954,-31.1915704449735,8.7
116.18544828674068,-30.4980507546581,15.5
115.8699462466962,-31.997775101655197,0.0
147.30576183428914,-41.36063399437999,2.1
132.41501628522408,-21.4898034358448,193.9
151.10311449473116,-33.88383054732157,0.4
145.4828692709286,-31.867983957303803,51.1
151.08958311542114,-33.583887987301566,2.5
146.30203657212,-34.53235499444639,4.2
151.20289768041448,-33.889250713228954,0.1
145.19000471311796,-38.005623769177134,1.0
144.05755722879329,-37.31693170752224,1.6
145.2651883903961,-37.80484049386265,0.3
145.00162315293295,-37.13750755270284,6.2
152.46368216222248,-26.14700199147744,1.5
142.1125857997308,-12.515698347127154,471.5
151.88579952149857,-28.40543403838803,1.5
138.83633561464816,-34.89271406445698,4.8
140.0255201827343,-36.64349321289804,19.0
135.5969535904971,-34.412148151632195,26.2
115.76650026179595,-32.05740688680137,0.0
119.18479740283308,-32.42729929858501,20.5
118.3111429420482,-30.62993234700999,89.3
115.98941747085792,-32.62364747364136,0.1
119.34199500335303,-30.95733119508928,27.1
151.114515948312,-33.85351088423814,0.3
151.08633192701618,-33.971236679391296,0.5
147.1717846997073,-35.750281290650705,6.3
147.6688583403405,-34.81724668532773,2.1
151.05132140631508,-34.07501076598464,4.7
142.2429064436144,-33.57019214358511,8.9
148.2917145488202,-37.37800402068872,39.4
143.37506817535933,-37.31642490184997,8.4
140.57435710751113,-35.393905024522205,66.4
116.19101179791856,-34.00377049482784,1.0
115.78643053945888,-31.936243409652327,0.4
116.29976599809488,-26.75183209121281,232.2
115.66391297879696,-34.12846814382525,15.9
117.26226601644171,-32.995373442945656,6.0
115.8196474641502,-31.88564297421382,0.8
116.84262230561336,-30.71712660664486,23.6
148.04998820769706,-41.42525672191978,20.0
147.86719006330244,-33.42160669527886,1.3
151.15485209006226,-33.89154381615374,0.9
151.15090448320998,-33.734519737132494,1.0
151.24469354585142,-33.828883243769305,5.1
145.01811001385147,-37.94179463011516,0.4
144.4172004816011,-38.06901251384932,2.8
144.6259786868482,-37.69297937998015,0.3
145.033703531429,-37.85790162750572,0.1
142.5948587726405,-28.021280164076085,227.4
151.3069670053104,-24.176371747398523,6.7
150.19348818569244,-22.796190566245247,21.4
152.2405672095794,-27.64270517147548,0.2
149.52562195918844,-23.94374959486772,3.6
139.00162270943562,-34.621045137609855,12.6
135.34476980815614,-33.56150603276897,5.5
139.30175609327688,-35.15930358757162,4.9
138.71807607608218,-34.805223444345,2.3
115.9451687917668,-31.903796590222257,0.3
115.75923920677046,-30.021600483853696,23.1
117.1188598206058,-34.8904265504487,51.9
115.91253098098314,-33.101120638280754,1.6
116.32569887355297,-34.557113314469326,28.0
115.48427286800644,-29.158184896745507,15.1
117.97641789299703,-28.238051781175944,115.1
147.26104609925687,-42.71939097427372,1.3
146.64608241133877,-42.21231105869537,1.7
147.40053365180125,-42.43456251202669,27.6
145.356810259245,-29.910575707797623,60.8
147.10483391306795,-34.63252438115927,22.8
152.76893756421651,-30.68757334625497,13.2
143.8038939288612,-35.751506888172216,1.1
149.93869866446903,-24.93515566048509,18.0
143.66041593781966,-18.504609283459768,3.5
141.91978601202138,-12.141671791461752,515.3
138.78223343824914,-19.9538941550095,60.8
145.89718709555984,-16.994488111365342,11.7
138.59894930057507,-34.92204215560233,1.1
136.14380578487973,-33.00267617369307,53.6
130.96247330773346,-29.349827616936032,403.1
138.63935929272614,-32.520754657693814,44.8
140.81415043978234,-34.182224902452674,3.4
138.60406535500684,-34.95480159605197,2.6
115.09183192018816,-29.32602582820053,22.4
117.42546547433383,-30.59043198172858,75.8
115.82863599936172,-32.22768827908776,1.6
115.82932414711902,-32.04731491592836,0.6
147.02605813665866,-41.10215730971296,9.9
130.88702975701474,-12.398386240703855,1.0
150.72425200549057,-34.00887212038568,2.4
152.75110990572043,-29.681716718387623,12.3
146.57968968117905,-34.611271428492984,12.5
153.04630454373537,-29.059612616922543,0.3
149.45563921925657,-34.417731586575,3.7
145.25854993529944,-37.88897673658382,0.2
146.0759838028775,-38.62135631275007,6.6
153.03886532354895,-27.437887226746906,0.4
143.25957803999148,-14.23600624588343,249.0
150.33990873734416,-28.37367827069496,2.8
141.58697557719714,-20.533990550009268,21.8
142.4113004261701,-10.737698699216372,603.5
136.9644250952496,-33.53428477238662,23.3
140.02009145073973,-34.95048007556343,54.9
138.35651558655513,-33.99144066454556,8.8
115.91635803200712,-32.036865083931175,0.5
117.79903779764092,-32.358351380072975,34.1
117.15572053000008,-31.59956302123078,3.7
118.65385849345373,-32.04710018205685,34.6
127.051804389792,-15.5591456260891,122.8
146.18352160274935,-41.45393454528685,0.5
151.8990857185693,-30.36736280843321,12.5
153.03968018416282,-30.1889524748706,3.2
150.98650912029967,-33.842099574328856,0.0
145.06331773833315,-37.81933594735813,1.0
144.94891085314546,-37.729950734054725,1.2
148.41581820705986,-24.03143869719077,23.3
145.78820818603944,-20.148856468340856,11.9
145.77131244995613,-28.07295142291289,4.6
140.4889274050749,-34.26578948143597,1.4
135.8512414270917,-34.72919066992204,5.1
138.61132369384345,-34.77262415863337,0.2
116.13697684802337,-32.16749963344487,11.1
115.6357498493678,-33.53232968678884,5.0
117.96455300713122,-33.22449587401945,58.4
117.03606653418731,-21.049345096665625,2.9
117.68420709367376,-33.64828121257201,14.6
115.68287677952448,-32.633882375048344,12.1
115.76549481384104,-32.0146446353194,0.1
146.59736381753996,-43.25125302270424,27.7
131.18701777220812,-13.11226242190142,11.1
151.16655793663807,-33.820014327225266,0.7
149.62886751833278,-29.25302483836176,12.4
148.06553930914586,-32.22607732312655,9.8
151.3123431721603,-30.50771042809882,18.9
146.7230100783735,-36.22558748639396,16.1
143.12546011310755,-35.12019705033961,13.3
131.2057353344363,-27.077606358852083,443.0
136.8811802031941,-30.554372041331018,3.5
140.5844451011278,-36.227909583346765,15.9
137.56007386471688,-34.68355985576168,21.5
118.2887408443632,-34.06211054306241,72.5
115.7669323704897,-31.99909366367936,0.4
145.01479400853938,-41.07901846362685,25.8
134.6511628041819,-15.434850771661122,156.0
152.72860407591563,-30.40378182010594,8.2
152.77560890144815,-28.617785970145132,22.1
150.96450860029924,-32.66036720923662,8.1
147.4836261687447,-34.38793531407957,0.4
147.67986251280195,-31.32565039932401,43.1
145.18852742032757,-37.761517237921446,0.0
144.6466453587631,-38.2645936093516,11.5
142.03311716552938,-37.53650609229183,23.5
145.69696157090303,-37.71430265420784,16.2
147.2430966050694,-19.823565504282666,0.4
145.81896696336213,-17.160235837722446,5.4
143.24023812251426,-13.005331282474645,348.1
133.87242220179502,-32.102124293685954,1.6
134.7523605540225,-29.015843992951176,111.6
140.54731967215446,-36.97725563980362,1.7
138.63639179093917,-34.907457214138866,1.5
122.46365966046385,-18.670222085475466,318.2
118.02864377484671,-31.952581651659,20.2
117.94005198394116,-27.310804145953508,187.8
117.22204039884036,-32.51992651666411,42.7
117.56197217270676,-34.597201821876894,3.7
115.78900012430826,-32.344195616641365,0.9
147.46015322076457,-41.84016171297659,0.4
130.65863729475802,-16.2495808053329,201.7
152.64473991949023,-30.95153506067202,0.7
150.4383982457849,-31.55059849002477,23.3
149.81135468912746,-33.88325695606712,8.7
150.44378771973604,-34.10193572642283,6.5
141.75255645062467,-36.0515058066898,35.0
144.21560979980188,-37.6327967033484,3.3
145.0776154078881,-37.547176814554405,0.8
145.88862031587828,-37.89543864962819,14.8
145.79127266827564,-24.785610550880254,52.9
138.62181706351697,-35.00380784328573,3.3
139.97949183533797,-37.18766658286555,25.9
135.31465048045436,-33.028637349557904,3.5
127.61680275082549,-19.25809616458706,292.7
133.8547753198128,-23.73506298855025,1.3
130.97923361712077,-12.502508902606577,1.8
130.81634897476442,-11.559846959035951,87.8
151.60828365756137,-32.349553158455294,16.2
150.51683015437803,-29.593472147751992,4.1
150.77386075250067,-34.58280651897539,0.2
150.373307100707,-35.09436440423599,0.9
145.57273359191385,-38.08310160023384,2.7
141.36475707997948,-17.44439132855485,41.6
146.4894829188016,-26.189661779986608,25.1
141.80742211630542,-14.719441771107412,335.9
138.84652428983853,-34.41111172564721,3.8
138.5688807221411,-35.17862554512514,0.2
116.52406794869307,-33.89175818727306,16.6
116.07834693939964,-31.3743889375292,10.0
117.2858420687463,-34.31480776224915,17.8
115.85200741251651,-33.41544637263287,2.5
117.96218136663734,-30.18374991617477,143.0
115.84680274773385,-31.959871274050226,1.0
114.52528459401802,-26.53676869895541,245.6
115.8526303805432,-31.931264343510584,0.1
117.369946481508,-33.276683011128206,5.5
115.9200822632931,-32.85792553018662,1.9
122.2450871676444,-25.31201112191356,270.4
116.73544723178767,-31.92636083096892,21.9
145.49643197817858,-33.60895454478421,1.8
151.9030474549138,-29.64496544428649,9.0
149.74241306804788,-32.593786632517705,11.6
144.21165755801832,-35.32468022063232,19.0
146.13148207674905,-37.98397474099825,11.7
137.95634413463344,-33.79887965586548,13.8
136.01970108150806,-34.179335146776324,4.4
136.77460048978253,-29.588002377623997,77.1
118.86402352747832,-25.14009089420472,217.9
118.65625770949126,-30.9675621841986,48.0
150.41111518342078,-33.6975425374138,1.0
149.8134799780686,-34.87603657095049,6.9
153.27072219698968,-28.756093341375152,0.7
152.09570216248804,-32.01526606353053,1.5
145.5581576017899,-38.50728832481517,3.8
143.71383337056474,-37.00714374368024,5.9
146.88258266076562,-36.15051956483025,2.5
140.78167189922613,-37.82532110772871,2.5
115.7802111768363,-31.980189467766888,0.1
122.25015826910982,-33.22164023887326,211.3
119.1011502747466,-34.07053051042259,137.6
115.5773437923256,-29.525758921948043,2.1
116.73937350563097,-33.45711664913324,15.7
135.08472883898938,-19.44407453894556,90.5
130.683187772039,-12.5381687272868,10.6
132.1950958311908,-14.690161094627138,25.5
133.2585716376378,-12.508119865785169,183.1
143.6116225715937,-33.950336840474506,75.5
149.9469407346784,-35.94527657931095,15.1
150.89560608456188,-33.86564084548918,2.4
147.96143991944487,-32.881007598406164,9.4
152.53117498966716,-31.409726665761536,26.9
151.25720172712744,-33.872004973819244,0.7
146.9741665545474,-36.85354504727319,13.3
145.04260993316308,-37.9012172097337,0.3
145.6301886141166,-37.31098807753665,1.4
148.11614958470687,-28.315910504384224,57.7
141.81059149179475,-15.31953605850481,272.4
139.4014108718298,-16.631755100112915,210.9
142.36311004727548,-9.859243968965982,689.2
138.45468302216364,-34.48059356440591,12.8
137.2398535621762,-35.827779995858386,89.6
138.54617139555646,-35.51269816113771,26.7
124.41796032388608,-32.011313942495065,256.0
116.31960095078864,-31.014323031126157,20.9
147.6960451740476,-42.77863330163203,11.9
130.8465407941546,-12.46926325846949,0.8
130.0602976818845,-14.223006522405148,157.4
149.0025292535716,-35.48863684839288,2.0
144.94152678580073,-35.17251985894266,27.2
150.77329747191783,-33.33478586130884,5.8
150.63027908840502,-32.43993308093676,15.7
151.84471564466986,-32.72177364807413,2.1
151.78449198777835,-31.16386322767724,26.5
145.0143886874577,-37.73341565226632,0.6
145.43499048140745,-36.76030488263582,39.5
147.8917215861605,-22.238123904475145,4.1
148.28770582566253,-26.54427009681863,1.9
152.89825557576856,-26.69604371970553,1.5
142.42451160437523,-22.5391279154239,64.8
145.31293545185673,-15.96833544653351,33.6
138.52353902337535,-34.890251294767424,1.5
137.72905057322384,-33.983384261001675,0.0
138.56137769965423,-34.84070208583771,1.0
115.94824195918568,-31.95626179736877,0.8
114.64592550953355,-27.753080513091195,108.9
116.06738219854591,-31.741323816664803,9.1
117.05028429667526,-28.565163405647677,22.7
145.63732038699658,-42.2981644557177,17.8
133.16155366988016,-24.637282697991903,107.9
146.96127006914398,-33.894338301912896,3.8
149.5649090626443,-30.35648873926027,7.7
150.7180236996539,-33.76534757307946,2.4
148.24920232695675,-35.73378423512482,0.3
150.83700624608582,-34.3688331453983,1.7
145.10507180442352,-37.98859555370116,1.3
144.94384108638508,-37.81070819726498,0.1
145.5503983009304,-36.06191139972969,0.9
147.59885484488257,-36.35445168592527,12.5
141.82844912207094,-13.609389286286788,412.5
139.24645057255546,-22.480431759084297,190.8
151.20416940970492,-25.355276732963706,6.5
120.9644731884208,-31.18676962321364,22.9
118.57611975001532,-32.71750573735316,35.6
116.61142941796034,-29.4439291472884,29.4
118.67311996928744,-20.92890248813163,47.2
117.80688304464404,-31.14399976856646,51.0
116.72810144630463,-33.07142510831391,14.7
117.43529224908868,-31.18664537295052,51.7
147.43400946997926,-42.83686554777423,2.8
146.42132748880928,-42.81294948889143,0.0
146.31189985903396,-41.2086986938708,2.1
148.0983276009997,-40.11945418760556,72.5
143.98553616042418,-39.86384455184136,111.6
153.4825230004394,-28.604107187746635,1.5
142.09040476815366,-36.82576865497938,6.0
144.89579217886634,-37.74947371079857,0.3
142.91970467380642,-36.84456816533741,15.4
142.2674745249608,-25.13104857091464,259.4
142.31295209647587,-11.004937847793054,584.7
152.42521335847368,-27.008954548348523,0.1
115.5778475510523,-29.773217806490653,6.3
115.99215213347637,-32.06618208792012,0.9
118.57224323313255,-33.55081896269459,97.1
118.20812866950968,-31.14936470949691,38.5
116.38066759523844,-31.471075146872423,31.7
116.58126475398028,-32.5471673623999,24.7
117.67176495597636,-32.806943267869094,5.1
146.27140131267592,-35.497108554673176,12.5
149.1203391599088,-33.3246490874572,1.8
151.24028427725355,-33.94299470167147,0.2
143.1986400311833,-38.2042954644593,3.4
143.86714970936836,-36.36391137988237,19.1
141.68288101608417,-34.86921713630475,54.2
145.14403349407556,-37.89714699485277,0.2
145.0354511556045,-38.341655782136414,0.8
152.03581275146587,-24.96781396701608,1.0
138.7809566023089,-17.596477643691685,127.1
146.04758186616647,-18.66186857587517,5.2
138.73598605266633,-34.003947090379825,4.9
136.2847581497185,-33.65029271481766,2.6
138.30118757448642,-32.0756122460698,32.0
138.5212632552354,-35.00125265343455,7.6
140.35163117475574,-34.508210519982256,17.3
138.2051109868241,-32.7582650078253,0.5
138.61699079364834,-34.892655561783506,1.0
116.9447257343846,-30.125249580859816,89.2
114.1671097256231,-22.52166864641625,253.2
119.28754597263104,-33.05988330591044,90.5
123.97110992722396,-29.575094881363796,268.5
126.8352949704816,-25.09485756411465,663.0
116.6359783670075,-31.685970967185582,0.6
147.26246239860632,-43.18867520758933,14.1
146.56010489329378,-41.24396041541329,7.2
147.83470145966206,-43.05464305952618,37.1
149.71755618877464,-36.8259405617127,8.4
146.86689294816347,-31.538104170746266,1.2
151.21191272593845,-33.83274898054022,2.6
149.40541171159273,-31.46280920433828,12.0
148.88500636525924,-34.95414145109913,1.2
142.21569525223788,-30.654520332999525,149.4
144.71638968011013,-36.34517878753812,14.9
145.3090431084061,-38.10431609815586,1.2
145.173812532704,-38.134570629378224,0.7
142.49001332182397,-38.12245418019499,1.7
146.42838979550453,-36.58829864442079,9.0
145.9258229955016,-17.95940493648498,0.4
145.28665342438256,-16.22198792448977,33.1
138.87495530328172,-35.08584690761521,1.5
114.39104046161304,-24.34991740685631,348.6
115.05912780992831,-28.322352327146355,49.8
116.01709352130028,-29.06689970676418,30.7
116.2516331852319,-31.89989164614631,0.1
117.4949995083838,-31.606653244611508,4.5
115.7629357961563,-31.611729799334853,0.8
146.0400341321809,-41.28116009749843,13.2
147.70841990619974,-41.07211443994304,7.7
147.9652430286922,-42.26927914088096,25.4
146.48479754160314,-41.62662754907357,16.7
131.08286948103944,-13.125716621207005,0.5
153.48617048610117,-28.852798326967434,1.0
146.96087591882278,-29.791613415329863,14.6
148.29160752536285,-30.87052437339578,14.0
148.50092423416072,-34.35201503384574,16.4
145.15508035654247,-37.83021202578185,0.3
142.21681109249724,-18.554086530143078,37.7
138.53968096442554,-35.0324478412963,4.0
139.7613115626345,-35.713775551589926,2.0
140.5188952415903,-37.47038391714371,14.6
115.22785263867536,-34.03080659858629,15.3
115.97354940734571,-33.66954000613239,22.6
115.49790170431886,-28.56144536090464,51.6
117.04799560720534,-33.907621367225424,7.9
121.14537225515504,-28.21231035638656,52.8
118.35935336588058,-31.515314246333844,2.9
115.78969104916489,-31.972365072714044,0.1
116.3551204689648,-24.72657587890126,210.6
135.7453935589597,-12.933291503054267,338.6
148.71802174125912,-33.796397906988986,0.8
145.72935827371631,-34.9497264277987,13.3
147.36637319071534,-35.196624921585254,0.1
148.0112088553065,-33.87188098094922,14.7
144.42264958898008,-36.73442681977629,2.6
146.4381021696711,-38.27459696102351,0.3
144.05315785470637,-38.312295841783055,9.1
150.2184103351499,-23.441119665805864,0.8
141.87920093112012,-12.63986074678082,479.4
150.34766278611917,-26.84176769726531,9.2
138.87836880042946,-35.35191089957391,9.1
115.34889192328146,-33.71842283951678,0.9
115.90146292748835,-31.979718276919755,0.2
147.2875521466905,-42.89792490179792,1.3
151.1672332221381,-33.949575618157766,0.4
150.8640095792465,-33.74091556758847,0.1
151.28547429407388,-33.308030792553474,0.4
151.53009546904485,-33.03885092841705,0.4
151.0763464296656,-33.88056126932957,0.1
152.08637041990946,-28.94382854864789,9.6
143.00485437054417,-35.9124071010414,51.5
144.61658273632622,-37.33563024404118,7.3
142.51197285776232,-38.371474873900816,0.5
141.2793518441186,-36.67556153442969,42.8
153.0402445977818,-27.76236896538976,1.2
143.95933217103106,-23.718114991632056,42.4
143.9551852068047,-16.9847185910584,64.2
152.88309310905248,-27.11794067447757,0.4
115.75865304810752,-31.993914557905004,0.2
116.78476121143883,-31.242862676827084,39.4
150.18890385362764,-31.0465414300751,6.9
150.90707503186496,-30.892525845847157,6.1
150.96206239094494,-33.58828111199063,2.5
142.84318643862025,-37.47267353189533,23.6
141.3857504459327,-37.870469944424926,6.4
144.1929300749445,-37.05077343499845,1.4
144.96628825294337,-37.85209201981653,1.8
144.99873744625012,-37.80194965231956,0.5
138.947769918127,-18.031365307241376,83.8
139.73199251441315,-24.63024819930764,418.1
148.8041710688526,-21.139431471802883,2.2
143.89343499376815,-26.34881194431777,48.2
151.64694000418368,-26.40521940029958,3.4
147.72443382051802,-20.7010285585026,15.9
134.56405532826034,-32.70884077267942,2.3
138.54386440684306,-34.941332675599945,3.2
138.33710359486682,-35.51857922542478,29.5
116.39991466705187,-32.816282409320124,8.0
96.8577404995355,-12.14096911439558,2324.4
117.15915632546678,-32.73539710091199,23.6
115.50613836360938,-30.539619351208497,10.4
115.76824602356857,-32.03804864448591,0.3
123.59649746929888,-21.768446843755196,381.7
120.13860417194584,-33.61618235707596,172.3
119.17312305114484,-28.33589903425731,134.8
147.21961209615466,-42.8394617807018,0.1
145.49539017940728,-41.38316703721885,8.6
146.864400971032,-41.281614119870056,3.9
149.52569006677885,-33.430057257847544,0.3
148.85439676507164,-32.42470627121761,0.4
144.68371574504818,-34.31585244991089,26.2
143.8424768159839,-37.88206160691697,6.9
145.38615733285243,-36.397014458059004,1.0
151.93607435874557,-26.288785744092277,3.6
152.94555749454742,-26.32483051846117,7.4
145.33051429173906,-17.93080191998652,19.4
138.65984432604932,-34.939909244042305,2.2
138.597955307243,-34.88399609440979,1.3
118.18259417038576,-34.73899241902811,35.2
125.0513298643584,-30.749408060873886,314.7
117.814533029189,-31.582343256680044,5.0
116.03434520464432,-32.34423478237762,7.9
151.22499303124778,-32.92503511651451,20.3
148.09407425854445,-34.85292163101567,13.7
151.14470845558796,-33.83328848942189,1.7
146.77545403058377,-35.33124699444858,11.4
153.3564240980558,-28.359887975795285,6.2
143.78152872479825,-37.49284672881324,0.4
144.82985628084074,-37.85468563872779,0.6
144.82444628795045,-37.58914387756254,2.0
146.91950486263605,-37.89391675620429,7.0
144.6182127234741,-37.88664676737237,3.9
145.191606687627,-15.167738528922795,34.7
152.7962149734663,-28.06233381354052,22.0
138.68231117712187,-34.883642427893626,2.6
139.05965453068276,-32.86409971396189,53.0
138.6628693501769,-34.68891610325467,3.9
138.1059845643287,-33.376804348283805,1.4
137.4942589804902,-33.03736396224777,4.2
116.79658481202748,-32.17466394599613,45.3
116.12282169168084,-32.01222181099759,3.1
125.40167177108071,-27.89110047742724,453.7
151.03733971219827,-33.92360291323296,0.1
148.69076955852384,-31.619003847586438,7.1
150.17903085035124,-33.27761132083352,12.2
150.82514550331936,-33.93597222396188,1.8
151.54981239031898,-32.71078592443756,2.6
150.35625410780824,-34.47688852586129,7.2
144.8033481916532,-37.74764534883286,0.3
145.23667180759685,-37.622849122364826,6.5
140.26477175019738,-20.817683488107317,7.1
152.66745087815792,-27.66560688763557,4.9
146.6008133342829,-18.731167010974747,35.3
151.5338790080968,-27.5820110410185,12.7
115.90775620371316,-31.90382459990353,0.4
115.66437410734092,-33.351719619366044,1.5
115.76681723960124,-31.783414107489516,1.3
117.42344749355712,-32.00478541291816,36.1
131.1216441850133,-12.5373814146649,4.1
146.97059074778727,-36.02663051131387,0.8
141.47930847442635,-31.94400469249962,2.8
146.00359549361656,-34.30041007808953,9.8
150.7562190999621,-34.67894072804851,2.8
151.69553183043732,-32.87999992240879,0.8
151.11046224679023,-33.799331818153874,1.4
150.72655191256305,-31.9692418751868,12.2
151.1963471030158,-33.80110835255122,0.8
145.085072949865,-37.73036287632787,0.5
146.2068851341667,-37.20036940032488,11.1
144.8776588633136,-37.79507595380424,1.4
144.32173516620242,-20.973870960167748,11.8
152.67660381340175,-25.52787355102701,0.5
153.36087357970078,-27.56847006292179,8.3
146.71160693316898,-19.390822825945563,0.8
116.726195230726,-22.49362376966677,75.6
117.66131408164132,-34.002504429422075,26.5
116.2116142688802,-33.283529306673906,3.2
117.11128144711142,-31.107621747146467,44.5
117.33805449789271,-33.533682975389034,6.3
130.74958543083102,-12.441124581554398,0.8
148.7540679494676,-33.15300762598541,2.0
151.07517498149406,-29.41885059375132,0.1
146.98974238626187,-32.92007339391925,22.6
151.02938419794097,-33.79934723130154,1.0
149.6271423375209,-35.422747741640926,18.1
148.958884221727,-36.39645596326653,11.1
148.19446386081037,-29.81663798448831,5.9
151.2669004252574,-33.88998765889804,0.4
146.0237751003365,-36.586958704546646,5.5
142.41900575788668,-35.990070312625335,9.9
153.31837717493912,-27.980787462556425,1.2
142.90106618948312,-20.540639880084814,21.5
138.72994816448784,-34.6219949992975,3.0
139.07408278958985,-33.645948246080195,16.2
140.72477842149334,-37.846075176690334,1.1
139.46139527911217,-34.450196834927056,5.9
117.00318273633724,-32.361966258287055,63.6
105.63642595881394,-10.485340569730871,1635.3
115.79330917971,-32.114370036429875,0.4
115.81863325204796,-31.951967602707377,0.5
145.8061769303558,-41.21608394762083,1.5
156.68340147953512,-33.02975367068593,394.6
